Model,Metric,Score,Smoothing Constant (w)
Exponential Smoothing,MAPE,0.0835,0.0
Exponential Smoothing,MAD,4.4382,0.0
Exponential Smoothing,RMSE,7.0859,0.0
Exponential Smoothing-log,MAPE,0.0835,0.0
Exponential Smoothing-log,MAD,4.4382,0.0
Exponential Smoothing-log,RMSE,7.0859,0.0
Exponential Smoothing-sqrt,MAPE,0.0835,0.0
Exponential Smoothing-sqrt,MAD,4.4382,0.0
Exponential Smoothing-sqrt,RMSE,7.0859,0.0
Exponential Smoothing,MAPE,0.0626,0.01
Exponential Smoothing,MAD,3.395,0.01
Exponential Smoothing,RMSE,6.321,0.01
Exponential Smoothing-log,MAPE,0.0641,0.01
Exponential Smoothing-log,MAD,3.4729,0.01
Exponential Smoothing-log,RMSE,6.3846,0.01
Exponential Smoothing-sqrt,MAPE,0.0634,0.01
Exponential Smoothing-sqrt,MAD,3.4353,0.01
Exponential Smoothing-sqrt,RMSE,6.3542,0.01
Exponential Smoothing,MAPE,0.0579,0.02
Exponential Smoothing,MAD,3.147,0.02
Exponential Smoothing,RMSE,6.1208,0.02
Exponential Smoothing-log,MAPE,0.0593,0.02
Exponential Smoothing-log,MAD,3.2255,0.02
Exponential Smoothing-log,RMSE,6.1854,0.02
Exponential Smoothing-sqrt,MAPE,0.0586,0.02
Exponential Smoothing-sqrt,MAD,3.1866,0.02
Exponential Smoothing-sqrt,RMSE,6.1542,0.02
Exponential Smoothing,MAPE,0.057,0.03
Exponential Smoothing,MAD,3.0987,0.03
Exponential Smoothing,RMSE,6.0802,0.03
Exponential Smoothing-log,MAPE,0.0582,0.03
Exponential Smoothing-log,MAD,3.1676,0.03
Exponential Smoothing-log,RMSE,6.1388,0.03
Exponential Smoothing-sqrt,MAPE,0.0576,0.03
Exponential Smoothing-sqrt,MAD,3.135,0.03
Exponential Smoothing-sqrt,RMSE,6.1105,0.03
Exponential Smoothing,MAPE,0.0572,0.04
Exponential Smoothing,MAD,3.1125,0.04
Exponential Smoothing,RMSE,6.0915,0.04
Exponential Smoothing-log,MAPE,0.0583,0.04
Exponential Smoothing-log,MAD,3.1731,0.04
Exponential Smoothing-log,RMSE,6.1432,0.04
Exponential Smoothing-sqrt,MAPE,0.0578,0.04
Exponential Smoothing-sqrt,MAD,3.1441,0.04
Exponential Smoothing-sqrt,RMSE,6.1183,0.04
Exponential Smoothing,MAPE,0.0579,0.05
Exponential Smoothing,MAD,3.1467,0.05
Exponential Smoothing,RMSE,6.1205,0.05
Exponential Smoothing-log,MAPE,0.0588,0.05
Exponential Smoothing-log,MAD,3.1999,0.05
Exponential Smoothing-log,RMSE,6.1652,0.05
Exponential Smoothing-sqrt,MAPE,0.0584,0.05
Exponential Smoothing-sqrt,MAD,3.1736,0.05
Exponential Smoothing-sqrt,RMSE,6.1437,0.05
Exponential Smoothing,MAPE,0.0586,0.06
Exponential Smoothing,MAD,3.1863,0.06
Exponential Smoothing,RMSE,6.154,0.06
Exponential Smoothing-log,MAPE,0.0595,0.06
Exponential Smoothing-log,MAD,3.2341,0.06
Exponential Smoothing-log,RMSE,6.1921,0.06
Exponential Smoothing-sqrt,MAPE,0.059,0.06
Exponential Smoothing-sqrt,MAD,3.2105,0.06
Exponential Smoothing-sqrt,RMSE,6.1737,0.06
Exponential Smoothing,MAPE,0.0594,0.07
Exponential Smoothing,MAD,3.2272,0.07
Exponential Smoothing,RMSE,6.1867,0.07
Exponential Smoothing-log,MAPE,0.0601,0.07
Exponential Smoothing-log,MAD,3.2679,0.07
Exponential Smoothing-log,RMSE,6.219,0.07
Exponential Smoothing-sqrt,MAPE,0.0598,0.07
Exponential Smoothing-sqrt,MAD,3.2484,0.07
Exponential Smoothing-sqrt,RMSE,6.2034,0.07
Exponential Smoothing,MAPE,0.0601,0.08
Exponential Smoothing,MAD,3.2651,0.08
Exponential Smoothing,RMSE,6.2167,0.08
Exponential Smoothing-log,MAPE,0.0607,0.08
Exponential Smoothing-log,MAD,3.299,0.08
Exponential Smoothing-log,RMSE,6.2443,0.08
Exponential Smoothing-sqrt,MAPE,0.0604,0.08
Exponential Smoothing-sqrt,MAD,3.2826,0.08
Exponential Smoothing-sqrt,RMSE,6.2309,0.08
Exponential Smoothing,MAPE,0.0607,0.09
Exponential Smoothing,MAD,3.2982,0.09
Exponential Smoothing,RMSE,6.2437,0.09
Exponential Smoothing-log,MAPE,0.0613,0.09
Exponential Smoothing-log,MAD,3.3281,0.09
Exponential Smoothing-log,RMSE,6.2677,0.09
Exponential Smoothing-sqrt,MAPE,0.061,0.09
Exponential Smoothing-sqrt,MAD,3.313,0.09
Exponential Smoothing-sqrt,RMSE,6.2559,0.09
Exponential Smoothing,MAPE,0.0613,0.1
Exponential Smoothing,MAD,3.3283,0.1
Exponential Smoothing,RMSE,6.2678,0.1
Exponential Smoothing-log,MAPE,0.0618,0.1
Exponential Smoothing-log,MAD,3.3553,0.1
Exponential Smoothing-log,RMSE,6.2891,0.1
Exponential Smoothing-sqrt,MAPE,0.0616,0.1
Exponential Smoothing-sqrt,MAD,3.3421,0.1
Exponential Smoothing-sqrt,RMSE,6.2786,0.1
Exponential Smoothing,MAPE,0.0618,0.11
Exponential Smoothing,MAD,3.3558,0.11
Exponential Smoothing,RMSE,6.2895,0.11
Exponential Smoothing-log,MAPE,0.0623,0.11
Exponential Smoothing-log,MAD,3.3799,0.11
Exponential Smoothing-log,RMSE,6.3088,0.11
Exponential Smoothing-sqrt,MAPE,0.0621,0.11
Exponential Smoothing-sqrt,MAD,3.368,0.11
Exponential Smoothing-sqrt,RMSE,6.2992,0.11
Exponential Smoothing,MAPE,0.0623,0.12
Exponential Smoothing,MAD,3.3802,0.12
Exponential Smoothing,RMSE,6.309,0.12
Exponential Smoothing-log,MAPE,0.0627,0.12
Exponential Smoothing-log,MAD,3.4023,0.12
Exponential Smoothing-log,RMSE,6.327,0.12
Exponential Smoothing-sqrt,MAPE,0.0625,0.12
Exponential Smoothing-sqrt,MAD,3.3914,0.12
Exponential Smoothing-sqrt,RMSE,6.3181,0.12
Exponential Smoothing,MAPE,0.0627,0.13
Exponential Smoothing,MAD,3.4021,0.13
Exponential Smoothing,RMSE,6.3268,0.13
Exponential Smoothing-log,MAPE,0.0631,0.13
Exponential Smoothing-log,MAD,3.4227,0.13
Exponential Smoothing-log,RMSE,6.3438,0.13
Exponential Smoothing-sqrt,MAPE,0.0629,0.13
Exponential Smoothing-sqrt,MAD,3.4125,0.13
Exponential Smoothing-sqrt,RMSE,6.3353,0.13
Exponential Smoothing,MAPE,0.0631,0.14
Exponential Smoothing,MAD,3.4217,0.14
Exponential Smoothing,RMSE,6.343,0.14
Exponential Smoothing-log,MAPE,0.0635,0.14
Exponential Smoothing-log,MAD,3.4414,0.14
Exponential Smoothing-log,RMSE,6.3593,0.14
Exponential Smoothing-sqrt,MAPE,0.0633,0.14
Exponential Smoothing-sqrt,MAD,3.4316,0.14
Exponential Smoothing-sqrt,RMSE,6.3511,0.14
Exponential Smoothing,MAPE,0.0635,0.15
Exponential Smoothing,MAD,3.4394,0.15
Exponential Smoothing,RMSE,6.3577,0.15
Exponential Smoothing-log,MAPE,0.0638,0.15
Exponential Smoothing-log,MAD,3.4589,0.15
Exponential Smoothing-log,RMSE,6.3736,0.15
Exponential Smoothing-sqrt,MAPE,0.0636,0.15
Exponential Smoothing-sqrt,MAD,3.4489,0.15
Exponential Smoothing-sqrt,RMSE,6.3656,0.15
Exponential Smoothing,MAPE,0.0638,0.16
Exponential Smoothing,MAD,3.4557,0.16
Exponential Smoothing,RMSE,6.3711,0.16
Exponential Smoothing-log,MAPE,0.0642,0.16
Exponential Smoothing-log,MAD,3.4755,0.16
Exponential Smoothing-log,RMSE,6.3867,0.16
Exponential Smoothing-sqrt,MAPE,0.064,0.16
Exponential Smoothing-sqrt,MAD,3.4656,0.16
Exponential Smoothing-sqrt,RMSE,6.3789,0.16
Exponential Smoothing,MAPE,0.0641,0.17
Exponential Smoothing,MAD,3.471,0.17
Exponential Smoothing,RMSE,6.3832,0.17
Exponential Smoothing-log,MAPE,0.0644,0.17
Exponential Smoothing-log,MAD,3.4904,0.17
Exponential Smoothing-log,RMSE,6.3986,0.17
Exponential Smoothing-sqrt,MAPE,0.0643,0.17
Exponential Smoothing-sqrt,MAD,3.4807,0.17
Exponential Smoothing-sqrt,RMSE,6.3909,0.17
Exponential Smoothing,MAPE,0.0643,0.18
Exponential Smoothing,MAD,3.4847,0.18
Exponential Smoothing,RMSE,6.3941,0.18
Exponential Smoothing-log,MAPE,0.0647,0.18
Exponential Smoothing-log,MAD,3.5037,0.18
Exponential Smoothing-log,RMSE,6.4093,0.18
Exponential Smoothing-sqrt,MAPE,0.0645,0.18
Exponential Smoothing-sqrt,MAD,3.4942,0.18
Exponential Smoothing-sqrt,RMSE,6.4017,0.18
Exponential Smoothing,MAPE,0.0646,0.19
Exponential Smoothing,MAD,3.4969,0.19
Exponential Smoothing,RMSE,6.4038,0.19
Exponential Smoothing-log,MAPE,0.0649,0.19
Exponential Smoothing-log,MAD,3.5155,0.19
Exponential Smoothing-log,RMSE,6.4189,0.19
Exponential Smoothing-sqrt,MAPE,0.0648,0.19
Exponential Smoothing-sqrt,MAD,3.5062,0.19
Exponential Smoothing-sqrt,RMSE,6.4113,0.19
Exponential Smoothing,MAPE,0.0648,0.2
Exponential Smoothing,MAD,3.5075,0.2
Exponential Smoothing,RMSE,6.4123,0.2
Exponential Smoothing-log,MAPE,0.0651,0.2
Exponential Smoothing-log,MAD,3.5259,0.2
Exponential Smoothing-log,RMSE,6.4273,0.2
Exponential Smoothing-sqrt,MAPE,0.065,0.2
Exponential Smoothing-sqrt,MAD,3.5167,0.2
Exponential Smoothing-sqrt,RMSE,6.4198,0.2
Exponential Smoothing,MAPE,0.065,0.21
Exponential Smoothing,MAD,3.5167,0.21
Exponential Smoothing,RMSE,6.4198,0.21
Exponential Smoothing-log,MAPE,0.0653,0.21
Exponential Smoothing-log,MAD,3.535,0.21
Exponential Smoothing-log,RMSE,6.4346,0.21
Exponential Smoothing-sqrt,MAPE,0.0651,0.21
Exponential Smoothing-sqrt,MAD,3.5257,0.21
Exponential Smoothing-sqrt,RMSE,6.4272,0.21
Exponential Smoothing,MAPE,0.0651,0.22
Exponential Smoothing,MAD,3.5245,0.22
Exponential Smoothing,RMSE,6.4262,0.22
Exponential Smoothing-log,MAPE,0.0655,0.22
Exponential Smoothing-log,MAD,3.5431,0.22
Exponential Smoothing-log,RMSE,6.4409,0.22
Exponential Smoothing-sqrt,MAPE,0.0653,0.22
Exponential Smoothing-sqrt,MAD,3.5335,0.22
Exponential Smoothing-sqrt,RMSE,6.4335,0.22
Exponential Smoothing,MAPE,0.0652,0.23
Exponential Smoothing,MAD,3.5311,0.23
Exponential Smoothing,RMSE,6.4315,0.23
Exponential Smoothing-log,MAPE,0.0656,0.23
Exponential Smoothing-log,MAD,3.5498,0.23
Exponential Smoothing-log,RMSE,6.4461,0.23
Exponential Smoothing-sqrt,MAPE,0.0654,0.23
Exponential Smoothing-sqrt,MAD,3.5404,0.23
Exponential Smoothing-sqrt,RMSE,6.4388,0.23
Exponential Smoothing,MAPE,0.0653,0.24
Exponential Smoothing,MAD,3.5366,0.24
Exponential Smoothing,RMSE,6.4359,0.24
Exponential Smoothing-log,MAPE,0.0657,0.24
Exponential Smoothing-log,MAD,3.5553,0.24
Exponential Smoothing-log,RMSE,6.4503,0.24
Exponential Smoothing-sqrt,MAPE,0.0655,0.24
Exponential Smoothing-sqrt,MAD,3.546,0.24
Exponential Smoothing-sqrt,RMSE,6.4431,0.24
Exponential Smoothing,MAPE,0.0654,0.25
Exponential Smoothing,MAD,3.5411,0.25
Exponential Smoothing,RMSE,6.4393,0.25
Exponential Smoothing-log,MAPE,0.0658,0.25
Exponential Smoothing-log,MAD,3.5595,0.25
Exponential Smoothing-log,RMSE,6.4536,0.25
Exponential Smoothing-sqrt,MAPE,0.0656,0.25
Exponential Smoothing-sqrt,MAD,3.5503,0.25
Exponential Smoothing-sqrt,RMSE,6.4464,0.25
Exponential Smoothing,MAPE,0.0655,0.26
Exponential Smoothing,MAD,3.5444,0.26
Exponential Smoothing,RMSE,6.4419,0.26
Exponential Smoothing-log,MAPE,0.0659,0.26
Exponential Smoothing-log,MAD,3.5626,0.26
Exponential Smoothing-log,RMSE,6.4559,0.26
Exponential Smoothing-sqrt,MAPE,0.0657,0.26
Exponential Smoothing-sqrt,MAD,3.5535,0.26
Exponential Smoothing-sqrt,RMSE,6.4489,0.26
Exponential Smoothing,MAPE,0.0655,0.27
Exponential Smoothing,MAD,3.5467,0.27
Exponential Smoothing,RMSE,6.4436,0.27
Exponential Smoothing-log,MAPE,0.0659,0.27
Exponential Smoothing-log,MAD,3.5647,0.27
Exponential Smoothing-log,RMSE,6.4575,0.27
Exponential Smoothing-sqrt,MAPE,0.0657,0.27
Exponential Smoothing-sqrt,MAD,3.5556,0.27
Exponential Smoothing-sqrt,RMSE,6.4505,0.27
Exponential Smoothing,MAPE,0.0656,0.28
Exponential Smoothing,MAD,3.5479,0.28
Exponential Smoothing,RMSE,6.4446,0.28
Exponential Smoothing-log,MAPE,0.0659,0.28
Exponential Smoothing-log,MAD,3.5658,0.28
Exponential Smoothing-log,RMSE,6.4582,0.28
Exponential Smoothing-sqrt,MAPE,0.0657,0.28
Exponential Smoothing-sqrt,MAD,3.5567,0.28
Exponential Smoothing-sqrt,RMSE,6.4514,0.28
Exponential Smoothing,MAPE,0.0656,0.29
Exponential Smoothing,MAD,3.5482,0.29
Exponential Smoothing,RMSE,6.4448,0.29
Exponential Smoothing-log,MAPE,0.0659,0.29
Exponential Smoothing-log,MAD,3.5658,0.29
Exponential Smoothing-log,RMSE,6.4582,0.29
Exponential Smoothing-sqrt,MAPE,0.0657,0.29
Exponential Smoothing-sqrt,MAD,3.5569,0.29
Exponential Smoothing-sqrt,RMSE,6.4515,0.29
Exponential Smoothing,MAPE,0.0656,0.3
Exponential Smoothing,MAD,3.5476,0.3
Exponential Smoothing,RMSE,6.4443,0.3
Exponential Smoothing-log,MAPE,0.0659,0.3
Exponential Smoothing-log,MAD,3.5649,0.3
Exponential Smoothing-log,RMSE,6.4576,0.3
Exponential Smoothing-sqrt,MAPE,0.0657,0.3
Exponential Smoothing-sqrt,MAD,3.5561,0.3
Exponential Smoothing-sqrt,RMSE,6.4509,0.3
Exponential Smoothing,MAPE,0.0655,0.31
Exponential Smoothing,MAD,3.5462,0.31
Exponential Smoothing,RMSE,6.4433,0.31
Exponential Smoothing-log,MAPE,0.0659,0.31
Exponential Smoothing-log,MAD,3.5631,0.31
Exponential Smoothing-log,RMSE,6.4563,0.31
Exponential Smoothing-sqrt,MAPE,0.0657,0.31
Exponential Smoothing-sqrt,MAD,3.5546,0.31
Exponential Smoothing-sqrt,RMSE,6.4498,0.31
Exponential Smoothing,MAPE,0.0655,0.32
Exponential Smoothing,MAD,3.5441,0.32
Exponential Smoothing,RMSE,6.4416,0.32
Exponential Smoothing-log,MAPE,0.0658,0.32
Exponential Smoothing-log,MAD,3.5607,0.32
Exponential Smoothing-log,RMSE,6.4544,0.32
Exponential Smoothing-sqrt,MAPE,0.0657,0.32
Exponential Smoothing-sqrt,MAD,3.5524,0.32
Exponential Smoothing-sqrt,RMSE,6.448,0.32
Exponential Smoothing,MAPE,0.0654,0.33
Exponential Smoothing,MAD,3.5413,0.33
Exponential Smoothing,RMSE,6.4395,0.33
Exponential Smoothing-log,MAPE,0.0658,0.33
Exponential Smoothing-log,MAD,3.5576,0.33
Exponential Smoothing-log,RMSE,6.452,0.33
Exponential Smoothing-sqrt,MAPE,0.0656,0.33
Exponential Smoothing-sqrt,MAD,3.5494,0.33
Exponential Smoothing-sqrt,RMSE,6.4457,0.33
Exponential Smoothing,MAPE,0.0654,0.34
Exponential Smoothing,MAD,3.5379,0.34
Exponential Smoothing,RMSE,6.4368,0.34
Exponential Smoothing-log,MAPE,0.0657,0.34
Exponential Smoothing-log,MAD,3.5538,0.34
Exponential Smoothing-log,RMSE,6.4492,0.34
Exponential Smoothing-sqrt,MAPE,0.0655,0.34
Exponential Smoothing-sqrt,MAD,3.5458,0.34
Exponential Smoothing-sqrt,RMSE,6.443,0.34
Exponential Smoothing,MAPE,0.0653,0.35
Exponential Smoothing,MAD,3.5339,0.35
Exponential Smoothing,RMSE,6.4338,0.35
Exponential Smoothing-log,MAPE,0.0656,0.35
Exponential Smoothing-log,MAD,3.5496,0.35
Exponential Smoothing-log,RMSE,6.4458,0.35
Exponential Smoothing-sqrt,MAPE,0.0654,0.35
Exponential Smoothing-sqrt,MAD,3.5417,0.35
Exponential Smoothing-sqrt,RMSE,6.4398,0.35
Exponential Smoothing,MAPE,0.0652,0.36
Exponential Smoothing,MAD,3.5296,0.36
Exponential Smoothing,RMSE,6.4303,0.36
Exponential Smoothing-log,MAPE,0.0655,0.36
Exponential Smoothing-log,MAD,3.5448,0.36
Exponential Smoothing-log,RMSE,6.4421,0.36
Exponential Smoothing-sqrt,MAPE,0.0654,0.36
Exponential Smoothing-sqrt,MAD,3.537,0.36
Exponential Smoothing-sqrt,RMSE,6.4362,0.36
Exponential Smoothing,MAPE,0.0651,0.37
Exponential Smoothing,MAD,3.5249,0.37
Exponential Smoothing,RMSE,6.4265,0.37
Exponential Smoothing-log,MAPE,0.0654,0.37
Exponential Smoothing-log,MAD,3.5395,0.37
Exponential Smoothing-log,RMSE,6.4381,0.37
Exponential Smoothing-sqrt,MAPE,0.0653,0.37
Exponential Smoothing-sqrt,MAD,3.532,0.37
Exponential Smoothing-sqrt,RMSE,6.4323,0.37
Exponential Smoothing,MAPE,0.065,0.38
Exponential Smoothing,MAD,3.5199,0.38
Exponential Smoothing,RMSE,6.4224,0.38
Exponential Smoothing-log,MAPE,0.0653,0.38
Exponential Smoothing-log,MAD,3.5338,0.38
Exponential Smoothing-log,RMSE,6.4337,0.38
Exponential Smoothing-sqrt,MAPE,0.0652,0.38
Exponential Smoothing-sqrt,MAD,3.5268,0.38
Exponential Smoothing-sqrt,RMSE,6.4281,0.38
Exponential Smoothing,MAPE,0.0649,0.39
Exponential Smoothing,MAD,3.5145,0.39
Exponential Smoothing,RMSE,6.4181,0.39
Exponential Smoothing-log,MAPE,0.0652,0.39
Exponential Smoothing-log,MAD,3.5281,0.39
Exponential Smoothing-log,RMSE,6.4291,0.39
Exponential Smoothing-sqrt,MAPE,0.065,0.39
Exponential Smoothing-sqrt,MAD,3.5213,0.39
Exponential Smoothing-sqrt,RMSE,6.4236,0.39
Exponential Smoothing,MAPE,0.0648,0.4
Exponential Smoothing,MAD,3.5089,0.4
Exponential Smoothing,RMSE,6.4135,0.4
Exponential Smoothing-log,MAPE,0.0651,0.4
Exponential Smoothing-log,MAD,3.5222,0.4
Exponential Smoothing-log,RMSE,6.4243,0.4
Exponential Smoothing-sqrt,MAPE,0.0649,0.4
Exponential Smoothing-sqrt,MAD,3.5155,0.4
Exponential Smoothing-sqrt,RMSE,6.4188,0.4
Exponential Smoothing,MAPE,0.0647,0.41
Exponential Smoothing,MAD,3.5029,0.41
Exponential Smoothing,RMSE,6.4087,0.41
Exponential Smoothing-log,MAPE,0.0649,0.41
Exponential Smoothing-log,MAD,3.5159,0.41
Exponential Smoothing-log,RMSE,6.4192,0.41
Exponential Smoothing-sqrt,MAPE,0.0648,0.41
Exponential Smoothing-sqrt,MAD,3.5094,0.41
Exponential Smoothing-sqrt,RMSE,6.4139,0.41
Exponential Smoothing,MAPE,0.0646,0.42
Exponential Smoothing,MAD,3.4968,0.42
Exponential Smoothing,RMSE,6.4037,0.42
Exponential Smoothing-log,MAPE,0.0648,0.42
Exponential Smoothing-log,MAD,3.5095,0.42
Exponential Smoothing-log,RMSE,6.414,0.42
Exponential Smoothing-sqrt,MAPE,0.0647,0.42
Exponential Smoothing-sqrt,MAD,3.5031,0.42
Exponential Smoothing-sqrt,RMSE,6.4088,0.42
Exponential Smoothing,MAPE,0.0644,0.43
Exponential Smoothing,MAD,3.4904,0.43
Exponential Smoothing,RMSE,6.3986,0.43
Exponential Smoothing-log,MAPE,0.0647,0.43
Exponential Smoothing-log,MAD,3.5028,0.43
Exponential Smoothing-log,RMSE,6.4086,0.43
Exponential Smoothing-sqrt,MAPE,0.0646,0.43
Exponential Smoothing-sqrt,MAD,3.4966,0.43
Exponential Smoothing-sqrt,RMSE,6.4036,0.43
Exponential Smoothing,MAPE,0.0643,0.44
Exponential Smoothing,MAD,3.4839,0.44
Exponential Smoothing,RMSE,6.3934,0.44
Exponential Smoothing-log,MAPE,0.0646,0.44
Exponential Smoothing-log,MAD,3.496,0.44
Exponential Smoothing-log,RMSE,6.4031,0.44
Exponential Smoothing-sqrt,MAPE,0.0644,0.44
Exponential Smoothing-sqrt,MAD,3.4899,0.44
Exponential Smoothing-sqrt,RMSE,6.3982,0.44
Exponential Smoothing,MAPE,0.0642,0.45
Exponential Smoothing,MAD,3.4772,0.45
Exponential Smoothing,RMSE,6.3881,0.45
Exponential Smoothing-log,MAPE,0.0644,0.45
Exponential Smoothing-log,MAD,3.489,0.45
Exponential Smoothing-log,RMSE,6.3975,0.45
Exponential Smoothing-sqrt,MAPE,0.0643,0.45
Exponential Smoothing-sqrt,MAD,3.4831,0.45
Exponential Smoothing-sqrt,RMSE,6.3928,0.45
Exponential Smoothing,MAPE,0.0641,0.46
Exponential Smoothing,MAD,3.4704,0.46
Exponential Smoothing,RMSE,6.3827,0.46
Exponential Smoothing-log,MAPE,0.0643,0.46
Exponential Smoothing-log,MAD,3.482,0.46
Exponential Smoothing-log,RMSE,6.3919,0.46
Exponential Smoothing-sqrt,MAPE,0.0642,0.46
Exponential Smoothing-sqrt,MAD,3.4762,0.46
Exponential Smoothing-sqrt,RMSE,6.3873,0.46
Exponential Smoothing,MAPE,0.0639,0.47
Exponential Smoothing,MAD,3.4636,0.47
Exponential Smoothing,RMSE,6.3773,0.47
Exponential Smoothing-log,MAPE,0.0641,0.47
Exponential Smoothing-log,MAD,3.4748,0.47
Exponential Smoothing-log,RMSE,6.3862,0.47
Exponential Smoothing-sqrt,MAPE,0.064,0.47
Exponential Smoothing-sqrt,MAD,3.4692,0.47
Exponential Smoothing-sqrt,RMSE,6.3817,0.47
Exponential Smoothing,MAPE,0.0638,0.48
Exponential Smoothing,MAD,3.4567,0.48
Exponential Smoothing,RMSE,6.3719,0.48
Exponential Smoothing-log,MAPE,0.064,0.48
Exponential Smoothing-log,MAD,3.4676,0.48
Exponential Smoothing-log,RMSE,6.3805,0.48
Exponential Smoothing-sqrt,MAPE,0.0639,0.48
Exponential Smoothing-sqrt,MAD,3.4622,0.48
Exponential Smoothing-sqrt,RMSE,6.3762,0.48
Exponential Smoothing,MAPE,0.0637,0.49
Exponential Smoothing,MAD,3.4498,0.49
Exponential Smoothing,RMSE,6.3664,0.49
Exponential Smoothing-log,MAPE,0.0639,0.49
Exponential Smoothing-log,MAD,3.4604,0.49
Exponential Smoothing-log,RMSE,6.3748,0.49
Exponential Smoothing-sqrt,MAPE,0.0638,0.49
Exponential Smoothing-sqrt,MAD,3.4551,0.49
Exponential Smoothing-sqrt,RMSE,6.3706,0.49
Exponential Smoothing,MAPE,0.0635,0.5
Exponential Smoothing,MAD,3.4434,0.5
Exponential Smoothing,RMSE,6.361,0.5
